ONSConstID,ConstituencyName,RegionID,RegionName,CountryID,CountryName,DateOfThisUpdate,DateOfDataset,WageMedianConst,WageMedianRegion,WageMedianCountry
E14000563,"Birmingham, Hodge Hill",E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,539,652,682
E14000564,"Birmingham, Ladywood",E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,630,652,682
E14000565,"Birmingham, Northfield",E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,611,652,682
E14000566,"Birmingham, Perry Barr",E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,594,652,682
E14000567,"Birmingham, Selly Oak",E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,665,652,682
E14000568,"Birmingham, Yardley",E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,637,652,682
E14000605,Bromsgrove,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,767,652,682
E14000610,Burton,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,668,652,682
E14000618,Cannock Chase,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,632,652,682
E14000649,Coventry North East,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,661,652,682
E14000650,Coventry North West,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,738,652,682
E14000651,Coventry South,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,701,652,682
E14000671,Dudley North,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,605,652,682
E14000672,Dudley South,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,645,652,682
E14000722,Halesowen and Rowley Regis,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,627,652,682
E14000743,Hereford and South Herefordshire,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,621,652,682
E14000767,Kenilworth and Southam,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,800,652,682
E14000791,Lichfield,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,773,652,682
E14000799,Ludlow,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,665,652,682
E14000812,Meriden,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,758,652,682
E14000818,Mid Worcestershire,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,633,652,682
E14000834,Newcastle-under-Lyme,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,618,652,682
E14000847,North Herefordshire,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,610,652,682
E14000849,North Shropshire,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,666,652,682
E14000854,North Warwickshire,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,633,652,682
E14000868,Nuneaton,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,609,652,682
E14000892,Redditch,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,615,652,682
E14000905,Rugby,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,689,652,682
E14000926,Shrewsbury and Atcham,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,629,652,682
E14000931,Solihull,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,739,652,682
E14000945,South Staffordshire,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,732,652,682
E14000965,Stafford,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,678,652,682
E14000966,Staffordshire Moorlands,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,720,652,682
E14000972,Stoke-on-Trent Central,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,595,652,682
E14000973,Stoke-on-Trent North,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,585,652,682
E14000974,Stoke-on-Trent South,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,583,652,682
E14000975,Stone,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,763,652,682
E14000976,Stourbridge,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,612,652,682
E14000977,Stratford-on-Avon,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,728,652,682
E14000985,Sutton Coldfield,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,721,652,682
E14000986,Tamworth,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,671,652,682
E14000989,Telford,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,631,652,682
E14000992,The Wrekin,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,712,652,682
E14001011,Walsall North,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,580,652,682
E14001012,Walsall South,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,637,652,682
E14001016,Warley,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,563,652,682
E14001019,Warwick and Leamington,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,793,652,682
E14001029,West Bromwich East,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,645,652,682
E14001030,West Bromwich West,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,614,652,682
E14001035,West Worcestershire,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,678,652,682
E14001049,Wolverhampton North East,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,575,652,682
E14001050,Wolverhampton South East,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,564,652,682
E14001051,Wolverhampton South West,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,690,652,682
E14001052,Worcester,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,681,652,682
E14001058,Wyre Forest,E15000005,West Midlands,K02000001,UK,11/1/23,4/1/23,594,652,682
E14000544,Basildon and Billericay,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,667,706,682
E14000552,Bedford,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,689,706,682
E14000590,Braintree,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,675,706,682
E14000594,Brentwood and Ongar,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,899,706,682
E14000603,Broadland,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,683,706,682
E14000606,Broxbourne,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,763,706,682
E14000613,Bury St Edmunds,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,637,706,682
E14000617,Cambridge,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,779,706,682
E14000622,Castle Point,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,681,706,682
E14000624,Central Suffolk and North Ipswich,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,714,706,682
E14000628,Chelmsford,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,683,706,682
E14000642,Clacton,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,593,706,682
E14000644,Colchester,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,699,706,682
E14000693,Epping Forest,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,869,706,682
E14000717,Great Yarmouth,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,625,706,682
E14000729,Harlow,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,662,706,682
E14000734,Harwich and North Essex,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,632,706,682
E14000739,Hemel Hempstead,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,722,706,682
E14000744,Hertford and Stortford,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,861,706,682
E14000745,Hertsmere,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,730,706,682
E14000749,Hitchin and Harpenden,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,843,706,682
E14000757,Huntingdon,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,706,706,682
E14000761,Ipswich,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,639,706,682
E14000800,Luton North,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,645,706,682
E14000801,Luton South,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,592,706,682
E14000806,Maldon,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,638,706,682
E14000813,Mid Bedfordshire,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,825,706,682
E14000816,Mid Norfolk,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,615,706,682
E14000841,North East Bedfordshire,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,756,706,682
E14000842,North East Cambridgeshire,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,674,706,682
E14000845,North East Hertfordshire,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,862,706,682
E14000848,North Norfolk,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,580,706,682
E14000855,North West Cambridgeshire,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,696,706,682
E14000859,North West Norfolk,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,644,706,682
E14000863,Norwich North,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,648,706,682
E14000864,Norwich South,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,674,706,682
E14000878,Peterborough,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,646,706,682
E14000888,Rayleigh and Wickford,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,815,706,682
E14000899,Rochford and Southend East,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,725,706,682
E14000910,Saffron Walden,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,772,706,682
E14000933,South Basildon and East Thurrock,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,728,706,682
E14000934,South Cambridgeshire,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,839,706,682
E14000937,South East Cambridgeshire,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,739,706,682
E14000941,South Norfolk,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,651,706,682
E14000946,South Suffolk,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,637,706,682
E14000949,South West Bedfordshire,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,739,706,682
E14000951,South West Hertfordshire,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,894,706,682
E14000952,South West Norfolk,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,652,706,682
E14000957,Southend West,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,738,706,682
E14000960,St Albans,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,900,706,682
E14000968,Stevenage,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,671,706,682
E14000981,Suffolk Coastal,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,649,706,682
E14000995,Thurrock,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,700,706,682
E14001021,Watford,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,753,706,682
E14001022,Waveney,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,581,706,682
E14001027,Welwyn Hatfield,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,757,706,682
E14001034,West Suffolk,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,639,706,682
E14001045,Witham,E15000006,East of England,K02000001,UK,11/1/23,4/1/23,746,706,682
E14000540,Barking,E15000007,London,K02000001,UK,11/1/23,4/1/23,670,796,682
E14000549,Battersea,E15000007,London,K02000001,UK,11/1/23,4/1/23,909,796,682
E14000551,Beckenham,E15000007,London,K02000001,UK,11/1/23,4/1/23,896,796,682
E14000553,Bermondsey and Old Southwark,E15000007,London,K02000001,UK,11/1/23,4/1/23,872,796,682
E14000555,Bethnal Green and Bow,E15000007,London,K02000001,UK,11/1/23,4/1/23,786,796,682
E14000558,Bexleyheath and Crayford,E15000007,London,K02000001,UK,11/1/23,4/1/23,784,796,682
E14000591,Brent Central,E15000007,London,K02000001,UK,11/1/23,4/1/23,688,796,682
E14000592,Brent North,E15000007,London,K02000001,UK,11/1/23,4/1/23,733,796,682
E14000593,Brentford and Isleworth,E15000007,London,K02000001,UK,11/1/23,4/1/23,849,796,682
E14000604,Bromley and Chislehurst,E15000007,London,K02000001,UK,11/1/23,4/1/23,866,796,682
E14000615,Camberwell and Peckham,E15000007,London,K02000001,UK,11/1/23,4/1/23,726,796,682
E14000621,Carshalton and Wallington,E15000007,London,K02000001,UK,11/1/23,4/1/23,719,796,682
E14000629,Chelsea and Fulham,E15000007,London,K02000001,UK,11/1/23,4/1/23,862,796,682
E14000634,Chingford and Woodford Green,E15000007,London,K02000001,UK,11/1/23,4/1/23,790,796,682
E14000636,Chipping Barnet,E15000007,London,K02000001,UK,11/1/23,4/1/23,765,796,682
E14000639,Cities of London and Westminster,E15000007,London,K02000001,UK,11/1/23,4/1/23,906,796,682
E14000654,Croydon Central,E15000007,London,K02000001,UK,11/1/23,4/1/23,800,796,682
E14000655,Croydon North,E15000007,London,K02000001,UK,11/1/23,4/1/23,702,796,682
E14000656,Croydon South,E15000007,London,K02000001,UK,11/1/23,4/1/23,886,796,682
E14000657,Dagenham and Rainham,E15000007,London,K02000001,UK,11/1/23,4/1/23,727,796,682
E14000673,Dulwich and West Norwood,E15000007,London,K02000001,UK,11/1/23,4/1/23,846,796,682
E14000674,Ealing Central and Acton,E15000007,London,K02000001,UK,11/1/23,4/1/23,792,796,682
E14000675,Ealing North,E15000007,London,K02000001,UK,11/1/23,4/1/23,664,796,682
E14000676,"Ealing, Southall",E15000007,London,K02000001,UK,11/1/23,4/1/23,685,796,682
E14000679,East Ham,E15000007,London,K02000001,UK,11/1/23,4/1/23,698,796,682
E14000687,Edmonton,E15000007,London,K02000001,UK,11/1/23,4/1/23,686,796,682
E14000690,Eltham,E15000007,London,K02000001,UK,11/1/23,4/1/23,842,796,682
E14000691,Enfield North,E15000007,London,K02000001,UK,11/1/23,4/1/23,777,796,682
E14000692,"Enfield, Southgate",E15000007,London,K02000001,UK,11/1/23,4/1/23,775,796,682
E14000696,Erith and Thamesmead,E15000007,London,K02000001,UK,11/1/23,4/1/23,721,796,682
E14000701,Feltham and Heston,E15000007,London,K02000001,UK,11/1/23,4/1/23,664,796,682
E14000703,Finchley and Golders Green,E15000007,London,K02000001,UK,11/1/23,4/1/23,737,796,682
E14000718,Greenwich and Woolwich,E15000007,London,K02000001,UK,11/1/23,4/1/23,841,796,682
E14000720,Hackney North and Stoke Newington,E15000007,London,K02000001,UK,11/1/23,4/1/23,846,796,682
E14000721,Hackney South and Shoreditch,E15000007,London,K02000001,UK,11/1/23,4/1/23,747,796,682
E14000726,Hammersmith,E15000007,London,K02000001,UK,11/1/23,4/1/23,861,796,682
E14000727,Hampstead and Kilburn,E15000007,London,K02000001,UK,11/1/23,4/1/23,890,796,682
E14000731,Harrow East,E15000007,London,K02000001,UK,11/1/23,4/1/23,816,796,682
E14000732,Harrow West,E15000007,London,K02000001,UK,11/1/23,4/1/23,709,796,682
E14000737,Hayes and Harlington,E15000007,London,K02000001,UK,11/1/23,4/1/23,679,796,682
E14000741,Hendon,E15000007,London,K02000001,UK,11/1/23,4/1/23,767,796,682
E14000750,Holborn and St Pancras,E15000007,London,K02000001,UK,11/1/23,4/1/23,757,796,682
E14000751,Hornchurch and Upminster,E15000007,London,K02000001,UK,11/1/23,4/1/23,828,796,682
E14000752,Hornsey and Wood Green,E15000007,London,K02000001,UK,11/1/23,4/1/23,862,796,682
E14000759,Ilford North,E15000007,London,K02000001,UK,11/1/23,4/1/23,825,796,682
E14000760,Ilford South,E15000007,London,K02000001,UK,11/1/23,4/1/23,698,796,682
E14000763,Islington North,E15000007,London,K02000001,UK,11/1/23,4/1/23,874,796,682
E14000764,Islington South and Finsbury,E15000007,London,K02000001,UK,11/1/23,4/1/23,826,796,682
E14000768,Kensington,E15000007,London,K02000001,UK,11/1/23,4/1/23,931,796,682
E14000770,Kingston and Surbiton,E15000007,London,K02000001,UK,11/1/23,4/1/23,818,796,682
E14000787,Lewisham East,E15000007,London,K02000001,UK,11/1/23,4/1/23,764,796,682
E14000788,Lewisham West and Penge,E15000007,London,K02000001,UK,11/1/23,4/1/23,761,796,682
E14000789,"Lewisham, Deptford",E15000007,London,K02000001,UK,11/1/23,4/1/23,791,796,682
E14000790,Leyton and Wanstead,E15000007,London,K02000001,UK,11/1/23,4/1/23,767,796,682
E14000823,Mitcham and Morden,E15000007,London,K02000001,UK,11/1/23,4/1/23,748,796,682
E14000869,Old Bexley and Sidcup,E15000007,London,K02000001,UK,11/1/23,4/1/23,840,796,682
E14000872,Orpington,E15000007,London,K02000001,UK,11/1/23,4/1/23,799,796,682
E14000882,Poplar and Limehouse,E15000007,London,K02000001,UK,11/1/23,4/1/23,919,796,682
E14000887,Putney,E15000007,London,K02000001,UK,11/1/23,4/1/23,958,796,682
E14000896,Richmond Park,E15000007,London,K02000001,UK,11/1/23,4/1/23,1049,796,682
E14000900,Romford,E15000007,London,K02000001,UK,11/1/23,4/1/23,748,796,682
E14000906,"Ruislip, Northwood and Pinner",E15000007,London,K02000001,UK,11/1/23,4/1/23,890,796,682
E14000978,Streatham,E15000007,London,K02000001,UK,11/1/23,4/1/23,820,796,682
E14000984,Sutton and Cheam,E15000007,London,K02000001,UK,11/1/23,4/1/23,807,796,682
E14000998,Tooting,E15000007,London,K02000001,UK,11/1/23,4/1/23,894,796,682
E14001002,Tottenham,E15000007,London,K02000001,UK,11/1/23,4/1/23,727,796,682
E14001005,Twickenham,E15000007,London,K02000001,UK,11/1/23,4/1/23,815,796,682
E14001007,Uxbridge and South Ruislip,E15000007,London,K02000001,UK,11/1/23,4/1/23,844,796,682
E14001008,Vauxhall,E15000007,London,K02000001,UK,11/1/23,4/1/23,908,796,682
E14001013,Walthamstow,E15000007,London,K02000001,UK,11/1/23,4/1/23,782,796,682
E14001032,West Ham,E15000007,London,K02000001,UK,11/1/23,4/1/23,744,796,682
E14001036,Westminster North,E15000007,London,K02000001,UK,11/1/23,4/1/23,862,796,682
E14001040,Wimbledon,E15000007,London,K02000001,UK,11/1/23,4/1/23,864,796,682
E14000530,Aldershot,E15000008,South East,K02000001,UK,11/1/23,4/1/23,722,724,682
E14000534,Arundel and South Downs,E15000008,South East,K02000001,UK,11/1/23,4/1/23,707,724,682
E14000536,Ashford,E15000008,South East,K02000001,UK,11/1/23,4/1/23,659,724,682
E14000538,Aylesbury,E15000008,South East,K02000001,UK,11/1/23,4/1/23,686,724,682
E14000539,Banbury,E15000008,South East,K02000001,UK,11/1/23,4/1/23,696,724,682
E14000545,Basingstoke,E15000008,South East,K02000001,UK,11/1/23,4/1/23,709,724,682
E14000550,Beaconsfield,E15000008,South East,K02000001,UK,11/1/23,4/1/23,831,724,682
E14000557,Bexhill and Battle,E15000008,South East,K02000001,UK,11/1/23,4/1/23,645,724,682
E14000576,Bognor Regis and Littlehampton,E15000008,South East,K02000001,UK,11/1/23,4/1/23,551,724,682
E14000586,Bracknell,E15000008,South East,K02000001,UK,11/1/23,4/1/23,766,724,682
E14000597,"Brighton, Kemptown",E15000008,South East,K02000001,UK,11/1/23,4/1/23,705,724,682
E14000598,"Brighton, Pavilion",E15000008,South East,K02000001,UK,11/1/23,4/1/23,670,724,682
E14000608,Buckingham,E15000008,South East,K02000001,UK,11/1/23,4/1/23,806,724,682
E14000619,Canterbury,E15000008,South East,K02000001,UK,11/1/23,4/1/23,668,724,682
E14000626,Chatham and Aylesford,E15000008,South East,K02000001,UK,11/1/23,4/1/23,696,724,682
E14000631,Chesham and Amersham,E15000008,South East,K02000001,UK,11/1/23,4/1/23,792,724,682
E14000633,Chichester,E15000008,South East,K02000001,UK,11/1/23,4/1/23,661,724,682
E14000652,Crawley,E15000008,South East,K02000001,UK,11/1/23,4/1/23,654,724,682
E14000659,Dartford,E15000008,South East,K02000001,UK,11/1/23,4/1/23,745,724,682
E14000670,Dover,E15000008,South East,K02000001,UK,11/1/23,4/1/23,691,724,682
E14000680,East Hampshire,E15000008,South East,K02000001,UK,11/1/23,4/1/23,729,724,682
E14000681,East Surrey,E15000008,South East,K02000001,UK,11/1/23,4/1/23,761,724,682
E14000682,East Worthing and Shoreham,E15000008,South East,K02000001,UK,11/1/23,4/1/23,652,724,682
E14000684,Eastbourne,E15000008,South East,K02000001,UK,11/1/23,4/1/23,736,724,682
E14000685,Eastleigh,E15000008,South East,K02000001,UK,11/1/23,4/1/23,677,724,682
E14000694,Epsom and Ewell,E15000008,South East,K02000001,UK,11/1/23,4/1/23,838,724,682
E14000697,Esher and Walton,E15000008,South East,K02000001,UK,11/1/23,4/1/23,882,724,682
E14000699,Fareham,E15000008,South East,K02000001,UK,11/1/23,4/1/23,744,724,682
E14000700,Faversham and Mid Kent,E15000008,South East,K02000001,UK,11/1/23,4/1/23,679,724,682
E14000704,Folkestone and Hythe,E15000008,South East,K02000001,UK,11/1/23,4/1/23,687,724,682
E14000711,Gillingham and Rainham,E15000008,South East,K02000001,UK,11/1/23,4/1/23,677,724,682
E14000713,Gosport,E15000008,South East,K02000001,UK,11/1/23,4/1/23,668,724,682
