ONSConstID,ConstituencyName,RegionID,RegionName,CountryID,CountryName,DateOfThisUpdate,DateOfDataset,WageMedianConst,WageMedianRegion,WageMedianCountry
E14000715,Gravesham,E15000008,South East,K02000001,UK,11/1/23,4/1/23,755,724,682
E14000719,Guildford,E15000008,South East,K02000001,UK,11/1/23,4/1/23,799,724,682
E14000735,Hastings and Rye,E15000008,South East,K02000001,UK,11/1/23,4/1/23,659,724,682
E14000736,Havant,E15000008,South East,K02000001,UK,11/1/23,4/1/23,674,724,682
E14000742,Henley,E15000008,South East,K02000001,UK,11/1/23,4/1/23,777,724,682
E14000753,Horsham,E15000008,South East,K02000001,UK,11/1/23,4/1/23,746,724,682
E14000755,Hove,E15000008,South East,K02000001,UK,11/1/23,4/1/23,679,724,682
E14000762,Isle of Wight,E15000008,South East,K02000001,UK,11/1/23,4/1/23,639,724,682
E14000786,Lewes,E15000008,South East,K02000001,UK,11/1/23,4/1/23,684,724,682
E14000803,Maidenhead,E15000008,South East,K02000001,UK,11/1/23,4/1/23,816,724,682
E14000804,Maidstone and The Weald,E15000008,South East,K02000001,UK,11/1/23,4/1/23,671,724,682
E14000811,Meon Valley,E15000008,South East,K02000001,UK,11/1/23,4/1/23,748,724,682
E14000817,Mid Sussex,E15000008,South East,K02000001,UK,11/1/23,4/1/23,767,724,682
E14000821,Milton Keynes North,E15000008,South East,K02000001,UK,11/1/23,4/1/23,697,724,682
E14000822,Milton Keynes South,E15000008,South East,K02000001,UK,11/1/23,4/1/23,704,724,682
E14000824,Mole Valley,E15000008,South East,K02000001,UK,11/1/23,4/1/23,858,724,682
E14000827,New Forest East,E15000008,South East,K02000001,UK,11/1/23,4/1/23,698,724,682
E14000828,New Forest West,E15000008,South East,K02000001,UK,11/1/23,4/1/23,629,724,682
E14000830,Newbury,E15000008,South East,K02000001,UK,11/1/23,4/1/23,778,724,682
E14000844,North East Hampshire,E15000008,South East,K02000001,UK,11/1/23,4/1/23,858,724,682
E14000852,North Thanet,E15000008,South East,K02000001,UK,11/1/23,4/1/23,671,724,682
E14000857,North West Hampshire,E15000008,South East,K02000001,UK,11/1/23,4/1/23,788,724,682
E14000873,Oxford East,E15000008,South East,K02000001,UK,11/1/23,4/1/23,714,724,682
E14000874,Oxford West and Abingdon,E15000008,South East,K02000001,UK,11/1/23,4/1/23,710,724,682
E14000883,Portsmouth North,E15000008,South East,K02000001,UK,11/1/23,4/1/23,657,724,682
E14000884,Portsmouth South,E15000008,South East,K02000001,UK,11/1/23,4/1/23,636,724,682
E14000889,Reading East,E15000008,South East,K02000001,UK,11/1/23,4/1/23,737,724,682
E14000890,Reading West,E15000008,South East,K02000001,UK,11/1/23,4/1/23,732,724,682
E14000893,Reigate,E15000008,South East,K02000001,UK,11/1/23,4/1/23,786,724,682
E14000898,Rochester and Strood,E15000008,South East,K02000001,UK,11/1/23,4/1/23,689,724,682
E14000901,Romsey and Southampton North,E15000008,South East,K02000001,UK,11/1/23,4/1/23,700,724,682
E14000907,Runnymede and Weybridge,E15000008,South East,K02000001,UK,11/1/23,4/1/23,867,724,682
E14000918,Sevenoaks,E15000008,South East,K02000001,UK,11/1/23,4/1/23,776,724,682
E14000927,Sittingbourne and Sheppey,E15000008,South East,K02000001,UK,11/1/23,4/1/23,685,724,682
E14000930,Slough,E15000008,South East,K02000001,UK,11/1/23,4/1/23,728,724,682
E14000948,South Thanet,E15000008,South East,K02000001,UK,11/1/23,4/1/23,594,724,682
E14000953,South West Surrey,E15000008,South East,K02000001,UK,11/1/23,4/1/23,857,724,682
E14000955,"Southampton, Itchen",E15000008,South East,K02000001,UK,11/1/23,4/1/23,645,724,682
E14000956,"Southampton, Test",E15000008,South East,K02000001,UK,11/1/23,4/1/23,650,724,682
E14000959,Spelthorne,E15000008,South East,K02000001,UK,11/1/23,4/1/23,729,724,682
E14000983,Surrey Heath,E15000008,South East,K02000001,UK,11/1/23,4/1/23,797,724,682
E14000997,Tonbridge and Malling,E15000008,South East,K02000001,UK,11/1/23,4/1/23,781,724,682
E14001004,Tunbridge Wells,E15000008,South East,K02000001,UK,11/1/23,4/1/23,771,724,682
E14001015,Wantage,E15000008,South East,K02000001,UK,11/1/23,4/1/23,769,724,682
E14001023,Wealden,E15000008,South East,K02000001,UK,11/1/23,4/1/23,680,724,682
E14001041,Winchester,E15000008,South East,K02000001,UK,11/1/23,4/1/23,801,724,682
E14001042,Windsor,E15000008,South East,K02000001,UK,11/1/23,4/1/23,766,724,682
E14001046,Witney,E15000008,South East,K02000001,UK,11/1/23,4/1/23,688,724,682
E14001047,Woking,E15000008,South East,K02000001,UK,11/1/23,4/1/23,792,724,682
E14001048,Wokingham,E15000008,South East,K02000001,UK,11/1/23,4/1/23,868,724,682
E14001055,Worthing West,E15000008,South East,K02000001,UK,11/1/23,4/1/23,628,724,682
E14001056,Wycombe,E15000008,South East,K02000001,UK,11/1/23,4/1/23,715,724,682
E14000547,Bath,E15000009,South West,K02000001,UK,11/1/23,4/1/23,735,664,682
E14000584,Bournemouth East,E15000009,South West,K02000001,UK,11/1/23,4/1/23,720,664,682
E14000585,Bournemouth West,E15000009,South West,K02000001,UK,11/1/23,4/1/23,580,664,682
E14000595,Bridgwater and West Somerset,E15000009,South West,K02000001,UK,11/1/23,4/1/23,621,664,682
E14000599,Bristol East,E15000009,South West,K02000001,UK,11/1/23,4/1/23,674,664,682
E14000600,Bristol North West,E15000009,South West,K02000001,UK,11/1/23,4/1/23,678,664,682
E14000601,Bristol South,E15000009,South West,K02000001,UK,11/1/23,4/1/23,704,664,682
E14000602,Bristol West,E15000009,South West,K02000001,UK,11/1/23,4/1/23,716,664,682
E14000616,Camborne and Redruth,E15000009,South West,K02000001,UK,11/1/23,4/1/23,597,664,682
E14000623,Central Devon,E15000009,South West,K02000001,UK,11/1/23,4/1/23,614,664,682
E14000630,Cheltenham,E15000009,South West,K02000001,UK,11/1/23,4/1/23,690,664,682
E14000635,Chippenham,E15000009,South West,K02000001,UK,11/1/23,4/1/23,660,664,682
E14000638,Christchurch,E15000009,South West,K02000001,UK,11/1/23,4/1/23,758,664,682
E14000665,Devizes,E15000009,South West,K02000001,UK,11/1/23,4/1/23,650,664,682
E14000678,East Devon,E15000009,South West,K02000001,UK,11/1/23,4/1/23,695,664,682
E14000698,Exeter,E15000009,South West,K02000001,UK,11/1/23,4/1/23,628,664,682
E14000702,Filton and Bradley Stoke,E15000009,South West,K02000001,UK,11/1/23,4/1/23,758,664,682
E14000705,Forest of Dean,E15000009,South West,K02000001,UK,11/1/23,4/1/23,724,664,682
E14000712,Gloucester,E15000009,South West,K02000001,UK,11/1/23,4/1/23,609,664,682
E14000774,Kingswood,E15000009,South West,K02000001,UK,11/1/23,4/1/23,664,664,682
E14000815,Mid Dorset and North Poole,E15000009,South West,K02000001,UK,11/1/23,4/1/23,674,664,682
E14000835,Newton Abbot,E15000009,South West,K02000001,UK,11/1/23,4/1/23,595,664,682
E14000837,North Cornwall,E15000009,South West,K02000001,UK,11/1/23,4/1/23,614,664,682
E14000838,North Devon,E15000009,South West,K02000001,UK,11/1/23,4/1/23,590,664,682
E14000839,North Dorset,E15000009,South West,K02000001,UK,11/1/23,4/1/23,618,664,682
E14000846,North East Somerset,E15000009,South West,K02000001,UK,11/1/23,4/1/23,680,664,682
E14000850,North Somerset,E15000009,South West,K02000001,UK,11/1/23,4/1/23,821,664,682
E14000851,North Swindon,E15000009,South West,K02000001,UK,11/1/23,4/1/23,703,664,682
E14000860,North Wiltshire,E15000009,South West,K02000001,UK,11/1/23,4/1/23,758,664,682
E14000879,"Plymouth, Moor View",E15000009,South West,K02000001,UK,11/1/23,4/1/23,629,664,682
E14000880,"Plymouth, Sutton and Devonport",E15000009,South West,K02000001,UK,11/1/23,4/1/23,560,664,682
E14000881,Poole,E15000009,South West,K02000001,UK,11/1/23,4/1/23,698,664,682
E14000912,Salisbury,E15000009,South West,K02000001,UK,11/1/23,4/1/23,649,664,682
E14000932,Somerton and Frome,E15000009,South West,K02000001,UK,11/1/23,4/1/23,626,664,682
E14000936,South Dorset,E15000009,South West,K02000001,UK,11/1/23,4/1/23,658,664,682
E14000938,South East Cornwall,E15000009,South West,K02000001,UK,11/1/23,4/1/23,642,664,682
E14000947,South Swindon,E15000009,South West,K02000001,UK,11/1/23,4/1/23,687,664,682
E14000950,South West Devon,E15000009,South West,K02000001,UK,11/1/23,4/1/23,709,664,682
E14000954,South West Wiltshire,E15000009,South West,K02000001,UK,11/1/23,4/1/23,623,664,682
E14000961,St Austell and Newquay,E15000009,South West,K02000001,UK,11/1/23,4/1/23,616,664,682
E14000964,St Ives,E15000009,South West,K02000001,UK,11/1/23,4/1/23,599,664,682
E14000980,Stroud,E15000009,South West,K02000001,UK,11/1/23,4/1/23,683,664,682
E14000988,Taunton Deane,E15000009,South West,K02000001,UK,11/1/23,4/1/23,640,664,682
E14000990,Tewkesbury,E15000009,South West,K02000001,UK,11/1/23,4/1/23,663,664,682
E14000991,The Cotswolds,E15000009,South West,K02000001,UK,11/1/23,4/1/23,682,664,682
E14000994,Thornbury and Yate,E15000009,South West,K02000001,UK,11/1/23,4/1/23,693,664,682
E14000996,Tiverton and Honiton,E15000009,South West,K02000001,UK,11/1/23,4/1/23,636,664,682
E14000999,Torbay,E15000009,South West,K02000001,UK,11/1/23,4/1/23,580,664,682
E14001000,Torridge and West Devon,E15000009,South West,K02000001,UK,11/1/23,4/1/23,622,664,682
E14001001,Totnes,E15000009,South West,K02000001,UK,11/1/23,4/1/23,581,664,682
E14001003,Truro and Falmouth,E15000009,South West,K02000001,UK,11/1/23,4/1/23,706,664,682
E14001026,Wells,E15000009,South West,K02000001,UK,11/1/23,4/1/23,637,664,682
E14001031,West Dorset,E15000009,South West,K02000001,UK,11/1/23,4/1/23,662,664,682
E14001038,Weston-Super-Mare,E15000009,South West,K02000001,UK,11/1/23,4/1/23,617,664,682
E14001060,Yeovil,E15000009,South West,K02000001,UK,11/1/23,4/1/23,628,664,682
N06000001,Belfast East,N07000001,Northern Ireland,K02000001,UK,11/1/23,4/1/23,640,643,682
N06000002,Belfast North,N07000001,Northern Ireland,K02000001,UK,11/1/23,4/1/23,587,643,682
N06000003,Belfast South,N07000001,Northern Ireland,K02000001,UK,11/1/23,4/1/23,728,643,682
N06000004,Belfast West,N07000001,Northern Ireland,K02000001,UK,11/1/23,4/1/23,597,643,682
N06000005,East Antrim,N07000001,Northern Ireland,K02000001,UK,11/1/23,4/1/23,601,643,682
N06000006,East Londonderry,N07000001,Northern Ireland,K02000001,UK,11/1/23,4/1/23,572,643,682
N06000007,Fermanagh and South Tyrone,N07000001,Northern Ireland,K02000001,UK,11/1/23,4/1/23,635,643,682
N06000008,Foyle,N07000001,Northern Ireland,K02000001,UK,11/1/23,4/1/23,617,643,682
N06000009,Lagan Valley,N07000001,Northern Ireland,K02000001,UK,11/1/23,4/1/23,671,643,682
N06000010,Mid Ulster,N07000001,Northern Ireland,K02000001,UK,11/1/23,4/1/23,616,643,682
N06000011,Newry and Armagh,N07000001,Northern Ireland,K02000001,UK,11/1/23,4/1/23,641,643,682
N06000012,North Antrim,N07000001,Northern Ireland,K02000001,UK,11/1/23,4/1/23,625,643,682
N06000013,North Down,N07000001,Northern Ireland,K02000001,UK,11/1/23,4/1/23,624,643,682
N06000014,South Antrim,N07000001,Northern Ireland,K02000001,UK,11/1/23,4/1/23,680,643,682
N06000015,South Down,N07000001,Northern Ireland,K02000001,UK,11/1/23,4/1/23,579,643,682
N06000016,Strangford,N07000001,Northern Ireland,K02000001,UK,11/1/23,4/1/23,677,643,682
N06000017,Upper Bann,N07000001,Northern Ireland,K02000001,UK,11/1/23,4/1/23,630,643,682
N06000018,West Tyrone,N07000001,Northern Ireland,K02000001,UK,11/1/23,4/1/23,634,643,682
S14000001,Aberdeen North,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,682,702,682
S14000002,Aberdeen South,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,768,702,682
S14000003,Airdrie and Shotts,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,705,702,682
S14000004,Angus,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,631,702,682
S14000005,Argyll and Bute,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,654,702,682
S14000006,"Ayr, Carrick and Cumnock",S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,694,702,682
S14000007,Banff and Buchan,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,660,702,682
S14000008,"Berwickshire, Roxburgh and Selkirk",S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,670,702,682
S14000009,"Caithness, Sutherland and Easter Ross",S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,740,702,682
S14000010,Central Ayrshire,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,749,702,682
S14000011,"Coatbridge, Chryston and Bellshill",S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,765,702,682
S14000012,"Cumbernauld, Kilsyth and Kirkintilloch East",S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,720,702,682
S14000013,Dumfries and Galloway,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,610,702,682
S14000014,"Dumfriesshire, Clydesdale and Tweeddale",S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,637,702,682
S14000015,Dundee East,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,615,702,682
S14000016,Dundee West,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,629,702,682
S14000017,Dunfermline and West Fife,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,709,702,682
S14000018,East Dunbartonshire,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,835,702,682
S14000019,"East Kilbride, Strathaven and Lesmahagow",S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,730,702,682
S14000020,East Lothian,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,667,702,682
S14000021,East Renfrewshire,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,859,702,682
S14000022,Edinburgh East,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,716,702,682
S14000023,Edinburgh North and Leith,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,696,702,682
S14000024,Edinburgh South,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,779,702,682
S14000025,Edinburgh South West,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,672,702,682
S14000026,Edinburgh West,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,768,702,682
S14000027,Na h-Eileanan An Iar,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,728,702,682
S14000028,Falkirk,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,668,702,682
S14000029,Glasgow Central,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,688,702,682
S14000030,Glasgow East,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,662,702,682
S14000031,Glasgow North,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,730,702,682
S14000032,Glasgow North East,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,641,702,682
S14000033,Glasgow North West,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,729,702,682
S14000034,Glasgow South,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,774,702,682
S14000035,Glasgow South West,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,619,702,682
S14000036,Glenrothes,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,610,702,682
S14000037,Gordon,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,787,702,682
S14000038,Inverclyde,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,719,702,682
S14000039,"Inverness, Nairn, Badenoch and Strathspey",S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,708,702,682
S14000040,Kilmarnock and Loudoun,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,709,702,682
S14000041,Kirkcaldy and Cowdenbeath,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,680,702,682
S14000042,Lanark and Hamilton East,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,752,702,682
S14000043,Linlithgow and East Falkirk,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,704,702,682
S14000044,Livingston,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,709,702,682
S14000045,Midlothian,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,716,702,682
S14000046,Moray,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,647,702,682
S14000047,Motherwell and Wishaw,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,672,702,682
S14000048,North Ayrshire and Arran,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,704,702,682
S14000049,North East Fife,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,687,702,682
S14000050,Ochil and South Perthshire,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,707,702,682
S14000051,Orkney and Shetland,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,847,702,682
S14000052,Paisley and Renfrewshire North,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,802,702,682
S14000053,Paisley and Renfrewshire South,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,647,702,682
S14000054,Perth and North Perthshire,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,709,702,682
S14000055,"Ross, Skye and Lochaber",S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,665,702,682
S14000056,Rutherglen and Hamilton West,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,699,702,682
S14000057,Stirling,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,700,702,682
S14000058,West Aberdeenshire and Kincardine,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,792,702,682
S14000059,West Dunbartonshire,S15000001,Scotland,K02000001,UK,11/1/23,4/1/23,682,702,682
W07000041,Ynys Môn,W08000001,Wales,K02000001,UK,11/1/23,4/1/23,665,636,682
W07000042,Delyn,W08000001,Wales,K02000001,UK,11/1/23,4/1/23,674,636,682
W07000043,Alyn and Deeside,W08000001,Wales,K02000001,UK,11/1/23,4/1/23,616,636,682
W07000044,Wrexham,W08000001,Wales,K02000001,UK,11/1/23,4/1/23,669,636,682
W07000045,Llanelli,W08000001,Wales,K02000001,UK,11/1/23,4/1/23,594,636,682
W07000046,Gower,W08000001,Wales,K02000001,UK,11/1/23,4/1/23,664,636,682
W07000047,Swansea West,W08000001,Wales,K02000001,UK,11/1/23,4/1/23,662,636,682
W07000048,Swansea East,W08000001,Wales,K02000001,UK,11/1/23,4/1/23,596,636,682
W07000049,Aberavon,W08000001,Wales,K02000001,UK,11/1/23,4/1/23,729,636,682
W07000050,Cardiff Central,W08000001,Wales,K02000001,UK,11/1/23,4/1/23,645,636,682
W07000051,Cardiff North,W08000001,Wales,K02000001,UK,11/1/23,4/1/23,769,636,682
W07000052,Rhondda,W08000001,Wales,K02000001,UK,11/1/23,4/1/23,564,636,682
W07000053,Torfaen,W08000001,Wales,K02000001,UK,11/1/23,4/1/23,610,636,682
W07000054,Monmouth,W08000001,Wales,K02000001,UK,11/1/23,4/1/23,699,636,682
W07000055,Newport East,W08000001,Wales,K02000001,UK,11/1/23,4/1/23,643,636,682
W07000056,Newport West,W08000001,Wales,K02000001,UK,11/1/23,4/1/23,619,636,682
W07000057,Arfon,W08000001,Wales,K02000001,UK,11/1/23,4/1/23,614,636,682
W07000058,Aberconwy,W08000001,Wales,K02000001,UK,11/1/23,4/1/23,595,636,682
W07000059,Clwyd West,W08000001,Wales,K02000001,UK,11/1/23,4/1/23,645,636,682
W07000060,Vale of Clwyd,W08000001,Wales,K02000001,UK,11/1/23,4/1/23,557,636,682
W07000061,Dwyfor Meirionnydd,W08000001,Wales,K02000001,UK,11/1/23,4/1/23,519,636,682
W07000062,Clwyd South,W08000001,Wales,K02000001,UK,11/1/23,4/1/23,597,636,682
W07000063,Montgomeryshire,W08000001,Wales,K02000001,UK,11/1/23,4/1/23,625,636,682
W07000064,Ceredigion,W08000001,Wales,K02000001,UK,11/1/23,4/1/23,607,636,682
W07000065,Preseli Pembrokeshire,W08000001,Wales,K02000001,UK,11/1/23,4/1/23,670,636,682
W07000066,Carmarthen West and Pembrokeshire South,W08000001,Wales,K02000001,UK,11/1/23,4/1/23,632,636,682
W07000067,Carmarthen East and Dinefwr,W08000001,Wales,K02000001,UK,11/1/23,4/1/23,725,636,682
W07000068,Brecon and Radnorshire,W08000001,Wales,K02000001,UK,11/1/23,4/1/23,629,636,682
W07000069,Neath,W08000001,Wales,K02000001,UK,11/1/23,4/1/23,595,636,682
W07000070,Cynon Valley,W08000001,Wales,K02000001,UK,11/1/23,4/1/23,609,636,682
W07000071,Merthyr Tydfil and Rhymney,W08000001,Wales,K02000001,UK,11/1/23,4/1/23,607,636,682
W07000072,Blaenau Gwent,W08000001,Wales,K02000001,UK,11/1/23,4/1/23,607,636,682
W07000073,Bridgend,W08000001,Wales,K02000001,UK,11/1/23,4/1/23,670,636,682
W07000074,Ogmore,W08000001,Wales,K02000001,UK,11/1/23,4/1/23,594,636,682
W07000075,Pontypridd,W08000001,Wales,K02000001,UK,11/1/23,4/1/23,655,636,682
W07000076,Caerphilly,W08000001,Wales,K02000001,UK,11/1/23,4/1/23,578,636,682
W07000077,Islwyn,W08000001,Wales,K02000001,UK,11/1/23,4/1/23,667,636,682
W07000078,Vale of Glamorgan,W08000001,Wales,K02000001,UK,11/1/23,4/1/23,665,636,682
W07000079,Cardiff West,W08000001,Wales,K02000001,UK,11/1/23,4/1/23,653,636,682
W07000080,Cardiff South and Penarth,W08000001,Wales,K02000001,UK,11/1/23,4/1/23,593,636,682